customer_id,churn_prob,churn_pred
4531-AUZNK,0.10918943885357069,0
2296-DKZFP,0.04660829608932686,0
9692-TUSXH,0.6835258327397239,1
5129-JLPIS,0.549401883830733,1
1273-MTETI,0.7774431934665614,1
8757-TFHHJ,0.3682243746579805,0
1322-AGOQM,0.05049067902343248,0
0743-HRVFF,0.05486658782492324,0
0943-ZQPXH,0.20053450742242152,0
3932-CMDTD,0.7572089971477346,1
6892-BOGQE,0.013612688099583874,0
0224-HJAPT,0.45440307838709626,0
2439-LYPMQ,0.4903874830995557,0
7924-GJZFI,0.4695902607070445,0
0823-HSCDJ,0.09635623632240367,0
4826-TZEVA,0.22762156679607454,0
5151-HQRDG,0.11031853019995971,0
6734-GMPVK,0.8225483144946899,1
3951-NJCVI,0.409248692129243,0
0733-VUNUW,0.1901942244821626,0
3571-DPYUH,0.08165490491898697,0
9824-QCJPK,0.060617867786072796,0
7876-DNYAP,0.01085000752682895,0
3890-RTCMS,0.15931406897565112,0
7594-RQHXR,0.7116759920416439,1
3229-USWAR,0.1348606518512597,0
5995-LFTLE,0.027420544506040298,0
1456-TWCGB,0.3352503427228792,0
1552-TKMXS,0.047373923385302934,0
3276-HDUEG,0.6275778776132616,1
0302-JOIVN,0.780760975214406,1
2830-LEWOA,0.0854364325979137,0
5649-TJHOV,0.11805822250337272,0
5886-VLQVU,0.23248005105030112,0
1395-WSWXR,0.10494163383930735,0
6518-LGAOV,0.39209893939798546,0
4514-GFCFI,0.6534505602687664,1
1635-FJFCC,0.3030897876189663,0
7611-YKYTC,0.3187549583342163,0
5829-NVSQN,0.16267477703195937,0
0394-YONDK,0.011535067469595666,0
0991-BRRFB,0.3279090520510321,0
5980-BDHPY,0.03054190097656956,0
8249-THVEC,0.023702486941509178,0
5039-LZRQT,0.15921991829268378,0
9115-YQHGA,0.10789610078709028,0
8174-LNWMW,0.07925120550825368,0
5038-ETMLM,0.08548307042414802,0
6815-ABQFQ,0.23215836286715474,0
8086-OVPWV,0.7627469276827822,1
5451-MHQOF,0.021029733031703815,0
1991-VOPLL,0.18114447139080936,0
6725-TPKJO,0.045259099529539513,0
8879-ZKJOF,0.1022284895631741,0
3597-YASZG,0.078416755823984,0
2969-WGHQO,0.4570339542822284,0
8006-PYCSW,0.2358361432979398,0
3347-YJZZE,0.17812751607317429,0
1696-MZVAU,0.04449920601994477,0
5931-FLJJF,0.5271157980156138,1
3440-JPSCL,0.5858384816631705,1
7923-IYJWY,0.11393577119745414,0
8718-PTMEZ,0.2973316353870328,0
0067-DKWBL,0.49816259353671194,0
6625-IUTTT,0.04036262069333697,0
8637-XJIVR,0.6675461021769922,1
2509-TFPJU,0.014328377633586858,0
0464-WJTKO,0.009561048510173828,0
8292-FRFZQ,0.05447883306554559,0
6844-DZKRF,0.26419478532065466,0
3249-ZPQRG,0.7395827198631938,1
7580-UGXNC,0.38133279984597407,0
3050-RLLXC,0.040789145828162905,0
0581-BXBUB,0.717143034599271,1
8552-OBVRU,0.23305193791714374,0
2388-LAESQ,0.08736909941209507,0
4488-PSYCG,0.1422421443555525,0
9436-ZBZCT,0.5936555559958439,1
2074-GKOWZ,0.603903584281167,1
9753-OYLBX,0.24543643359504913,0
3055-MJDSB,0.1981127277137535,0
5781-RFZRP,0.02451176471469875,0
9761-XUJWD,0.29912633516064663,0
